,Dmix,Lmix,X,pressure
841,0.004,0.04,0.02767267,3480957.333333333
842,0.004,0.04,0.0293851933333333,3532774.0
843,0.004,0.04,0.0311513733333333,3553727.0
844,0.004,0.04,0.0329532733333333,3557164.333333333
845,0.004,0.04,0.0347551,3552952.6666666665
846,0.004,0.04,0.0365569333333333,3546405.0
847,0.004,0.04,0.03835876,3539401.6666666665
848,0.004,0.04,0.04016059,3532547.333333333
849,0.004,0.04,0.04196242,3526038.6666666665
850,0.004,0.04,0.04376425,3519876.0
851,0.004,0.04,0.04556607,3514022.333333333
852,0.004,0.04,0.04736787,3508415.0
853,0.004,0.04,0.0491696766666666,3502990.333333333
854,0.004,0.04,0.0509714833333333,3497752.6666666665
855,0.004,0.04,0.0527732899999999,3492663.333333333
856,0.004,0.04,0.05457509,3487682.6666666665
857,0.004,0.04,0.05637689,3482616.0
858,0.004,0.04,0.0582740233333333,3484778.333333333
859,0.004,0.04,0.0610433766666666,3561750.333333333
860,0.004,0.04,0.0639668499999999,3623343.0
861,0.004,0.04,0.0669725133333333,3666323.3333333335
862,0.004,0.04,0.06996798,3696552.3333333335
863,0.004,0.04,0.0728840733333333,3717879.3333333335
864,0.004,0.04,0.0758901399999999,3734308.3333333335
865,0.004,0.04,0.0788963166666666,3746881.0
866,0.004,0.04,0.0819026533333333,3756706.6666666665
867,0.004,0.04,0.0849091233333333,3764550.0
868,0.004,0.04,0.08791569,3770908.3333333335
869,0.004,0.04,0.0909223233333333,3776092.3333333335
870,0.004,0.04,0.0938702133333333,3780255.3333333335
871,0.004,0.04,0.0968356633333333,3783679.0
872,0.004,0.04,0.09984246,3786548.0
873,0.004,0.04,0.1028492333333333,3788934.0
874,0.004,0.04,0.1058560333333333,3790931.0
875,0.004,0.04,0.1088628333333333,3792614.0
876,0.004,0.04,0.1118697666666666,3794043.0
877,0.004,0.04,0.1148767666666666,3795258.6666666665
878,0.004,0.04,0.1178837666666666,3796298.3333333335
879,0.004,0.04,0.1208909333333333,3797190.6666666665
880,0.004,0.04,0.1238981999999999,3797959.6666666665
881,0.004,0.04,0.1268123,3798597.3333333335
882,0.004,0.04,0.1298123666666666,3799156.0
883,0.004,0.04,0.1328192666666666,3799651.3333333335
884,0.004,0.04,0.1360630333333333,3799969.6666666665
885,0.004,0.04,0.1396734999999999,3799991.0
886,0.0045,0.04,0.0017651202,3299189.6666666665
887,0.0045,0.04,0.0059600103333333,3298690.333333333
888,0.0045,0.04,0.0102225436666666,3297509.333333333
889,0.0045,0.04,0.0138081666666666,3295129.6666666665
890,0.0045,0.04,0.0153193566666666,3294392.6666666665
891,0.0045,0.04,0.0166268033333333,3291846.333333333
892,0.0045,0.04,0.01787775,3286790.6666666665
893,0.0045,0.04,0.0195855833333333,3286986.333333333
894,0.0045,0.04,0.0215772433333333,3294965.333333333
895,0.0045,0.04,0.02352862,3339760.333333333
896,0.0045,0.04,0.02537276,3448036.333333333
897,0.0045,0.04,0.0271238633333333,3565393.333333333
898,0.0045,0.04,0.0289238766666666,3648524.3333333335
899,0.0045,0.04,0.03083539,3684414.6666666665
900,0.0045,0.04,0.0328251033333333,3690033.6666666665
901,0.0045,0.04,0.0348521833333333,3687048.3333333335
902,0.0045,0.04,0.03687926,3683090.3333333335
903,0.0045,0.04,0.03890629,3679438.3333333335
904,0.0045,0.04,0.04093336,3676187.6666666665
905,0.0045,0.04,0.04296044,3673262.6666666665
906,0.0045,0.04,0.0449875166666666,3670585.0
907,0.0045,0.04,0.0470145533333333,3668100.0
908,0.0045,0.04,0.0490415833333333,3665775.6666666665
909,0.0045,0.04,0.05106861,3663572.3333333335
910,0.0045,0.04,0.0530956366666666,3661452.3333333335
911,0.0045,0.04,0.0551226633333333,3659392.6666666665
912,0.0045,0.04,0.0571496866666666,3656640.3333333335
913,0.0045,0.04,0.0595466966666666,3669806.6666666665
914,0.0045,0.04,0.0625181833333333,3702048.6666666665
915,0.0045,0.04,0.0654518166666666,3724147.0
916,0.0045,0.04,0.0684588166666666,3740733.6666666665
917,0.0045,0.04,0.0714658433333333,3753081.0
918,0.0045,0.04,0.07447288,3762424.3333333335
919,0.0045,0.04,0.0774799333333333,3769602.6666666665
920,0.0045,0.04,0.0804870499999999,3775198.6666666665
921,0.0045,0.04,0.08349417,3779622.0
922,0.0045,0.04,0.0865012866666666,3783163.6666666665
923,0.0045,0.04,0.0895084,3786031.0
924,0.0045,0.04,0.0925155266666666,3788379.6666666665
925,0.0045,0.04,0.0955227166666666,3790323.0
926,0.0045,0.04,0.0985300566666666,3791945.6666666665
927,0.0045,0.04,0.1015374666666666,3793312.3333333335
928,0.0045,0.04,0.1045447333333333,3794472.6666666665
929,0.0045,0.04,0.1075521333333333,3795467.0
930,0.0045,0.04,0.1105594999999999,3796322.6666666665
931,0.0045,0.04,0.1135672,3797065.0
932,0.0045,0.04,0.1165747333333333,3797713.0
933,0.0045,0.04,0.1195823,3798279.6666666665
934,0.0045,0.04,0.1225900666666666,3798777.0
935,0.0045,0.04,0.1255978666666666,3799218.0
936,0.0045,0.04,0.1286061333333333,3799615.6666666665
937,0.0045,0.04,0.1319469999999999,3799859.3333333335
938,0.0045,0.04,0.1355444,3799938.0
939,0.005,0.04,0.0018535748666666,3299969.0
940,0.005,0.04,0.0062655509999999,3299950.0
941,0.005,0.04,0.0107502093333333,3299898.6666666665
942,0.005,0.04,0.0142494466666666,3299699.333333333
943,0.005,0.04,0.0159358666666666,3298685.333333333
944,0.005,0.04,0.0173538733333333,3306671.6666666665
945,0.005,0.04,0.01874038,3301795.6666666665
946,0.005,0.04,0.0205782666666666,3300524.6666666665
947,0.005,0.04,0.02274471,3346861.0
948,0.005,0.04,0.0248326833333333,3449528.6666666665
949,0.005,0.04,0.0267044433333333,3581063.6666666665
950,0.005,0.04,0.02835195,3687881.6666666665
951,0.005,0.04,0.0302405699999999,3755364.0
952,0.005,0.04,0.0324521833333333,3767578.3333333335
953,0.005,0.04,0.03470362,3766095.6666666665
954,0.005,0.04,0.0369550566666666,3764446.6666666665
955,0.005,0.04,0.0392064866666666,3763230.0
956,0.005,0.04,0.0414579233333333,3762238.6666666665
957,0.005,0.04,0.0437093633333333,3761373.6666666665
958,0.005,0.04,0.0459607933333333,3760601.6666666665
959,0.005,0.04,0.04821221,3759900.6666666665
960,0.005,0.04,0.05046362,3759251.0
961,0.005,0.04,0.0527150233333333,3758640.0
962,0.005,0.04,0.05496643,3758046.3333333335
963,0.005,0.04,0.0572178366666666,3757426.3333333335
964,0.005,0.04,0.0595336533333333,3757024.6666666665
965,0.005,0.04,0.0624116833333333,3765603.0
966,0.005,0.04,0.0654203933333333,3773068.3333333335
967,0.005,0.04,0.06842916,3778648.6666666665
968,0.005,0.04,0.0714379333333333,3782905.0
969,0.005,0.04,0.0744467,3786195.0
970,0.005,0.04,0.0774554666666666,3788768.0
971,0.005,0.04,0.0804642966666666,3790804.6666666665
972,0.005,0.04,0.08347313,3792430.6666666665
973,0.005,0.04,0.08648198,3793746.0
974,0.005,0.04,0.0894908133333333,3794816.3333333335
975,0.005,0.04,0.0924996566666666,3795700.0
976,0.005,0.04,0.0955085,3796431.6666666665
977,0.005,0.04,0.0985173333333333,3797046.0
978,0.005,0.04,0.1015261666666666,3797563.3333333335
979,0.005,0.04,0.1045350333333333,3798005.6666666665
980,0.005,0.04,0.1075438666666666,3798385.0
981,0.005,0.04,0.1105526999999999,3798713.6666666665
982,0.005,0.04,0.1135615666666666,3798998.3333333335
983,0.005,0.04,0.1165703666666666,3799248.0
984,0.005,0.04,0.1195793,3799468.3333333335
985,0.005,0.04,0.1225883999999999,3799663.3333333335
986,0.005,0.04,0.1256113,3799846.3333333335
987,0.005,0.04,0.1290399999999999,3799931.0
988,0.005,0.04,0.1326546666666666,3799968.3333333335
989,0.003,0.05,0.0021687524666666,3298522.333333333
990,0.003,0.05,0.007049597,3297257.6666666665
991,0.003,0.05,0.0119074379999999,3293153.333333333
992,0.003,0.05,0.0143409133333333,3289114.0
993,0.003,0.05,0.01528387,3290889.333333333
994,0.003,0.05,0.0161205666666666,3288839.333333333
995,0.003,0.05,0.0169876766666666,3272919.333333333
996,0.003,0.05,0.0178464933333333,3227579.333333333
997,0.003,0.05,0.0188750266666666,3119987.6666666665
998,0.003,0.05,0.0201996633333333,3156115.0
999,0.003,0.05,0.0215499333333333,3212359.333333333
1000,0.003,0.05,0.0228615566666666,3309540.0
1001,0.003,0.05,0.02414525,3425639.333333333
1002,0.003,0.05,0.0254529433333333,3498341.333333333
1003,0.003,0.05,0.0267722766666666,3519104.6666666665
1004,0.003,0.05,0.0281224433333333,3512968.333333333
1005,0.003,0.05,0.0294725966666666,3495501.6666666665
1006,0.003,0.05,0.0308227433333333,3474078.0
1007,0.003,0.05,0.03217286,3452555.6666666665
1008,0.003,0.05,0.03352303,3432491.0
1009,0.003,0.05,0.03487317,3413687.0
1010,0.003,0.05,0.03622334,3395627.6666666665
1011,0.003,0.05,0.03757349,3378005.6666666665
1012,0.003,0.05,0.03892365,3360587.0
1013,0.003,0.05,0.04027381,3343087.0
1014,0.003,0.05,0.0416239566666666,3325347.333333333
1015,0.003,0.05,0.0429741233333333,3307517.333333333
1016,0.003,0.05,0.04432427,3289563.6666666665
1017,0.003,0.05,0.0456744366666666,3271522.6666666665
1018,0.003,0.05,0.0470245633333333,3253459.0
1019,0.003,0.05,0.0483747,3235239.333333333
1020,0.003,0.05,0.0497248366666666,3216649.0
1021,0.003,0.05,0.0510749633333333,3197691.333333333
1022,0.003,0.05,0.0524251066666666,3178210.0
1023,0.003,0.05,0.0537752433333333,3158166.333333333
1024,0.003,0.05,0.0551253699999999,3137465.6666666665
1025,0.003,0.05,0.0564755133333333,3116141.0
1026,0.003,0.05,0.0578256433333333,3094778.333333333
1027,0.003,0.05,0.05917577,3073118.333333333
1028,0.003,0.05,0.0605259233333333,3050268.0
1029,0.003,0.05,0.0618760499999999,3025858.0
1030,0.003,0.05,0.0632261133333333,3000207.6666666665
1031,0.003,0.05,0.0645762,2974210.6666666665
1032,0.003,0.05,0.0659261999999999,2947496.333333333
1033,0.003,0.05,0.0672762933333333,2919225.6666666665
1034,0.003,0.05,0.0689145933333333,3003525.0
1035,0.003,0.05,0.0716813966666666,3297820.333333333
1036,0.003,0.05,0.0745802466666666,3448797.0
1037,0.003,0.05,0.0775868366666666,3542774.6666666665
1038,0.003,0.05,0.0805962899999999,3606165.3333333335
1039,0.003,0.05,0.08360606,3651709.3333333335
1040,0.003,0.05,0.0866160899999999,3685916.0
1041,0.003,0.05,0.0895446433333333,3711706.6666666665
1042,0.003,0.05,0.0925365066666666,3732430.0
1043,0.003,0.05,0.0955472633333333,3749133.6666666665
1044,0.003,0.05,0.0984609233333333,3761807.6666666665
1045,0.003,0.05,0.1014696333333333,3771502.3333333335
1046,0.003,0.05,0.1043897333333333,3778048.6666666665
1047,0.003,0.05,0.1073919999999999,3782684.3333333335
1048,0.003,0.05,0.1104027666666666,3786061.3333333335
1049,0.003,0.05,0.1134132333333333,3788635.0
1050,0.003,0.05,0.1164235,3790677.3333333335
1051,0.003,0.05,0.1194337333333333,3792345.0
1052,0.003,0.05,0.1224438333333333,3793724.3333333335
1053,0.003,0.05,0.1254538333333333,3794871.0
1054,0.003,0.05,0.1284638333333333,3795830.3333333335
1055,0.003,0.05,0.1314738333333333,3796644.3333333335
1056,0.003,0.05,0.1344838333333333,3797336.6666666665
1057,0.003,0.05,0.1374938333333333,3797927.0
1058,0.003,0.05,0.1405035333333333,3798435.0
1059,0.003,0.05,0.1435132666666666,3798873.6666666665
1060,0.003,0.05,0.1465229333333333,3799252.6666666665
1061,0.003,0.05,0.1495326333333333,3799583.3333333335
1062,0.003,0.05,0.1525422999999999,3799893.6666666665
1063,0.003,0.05,0.1558055333333333,3800060.6666666665
1064,0.003,0.05,0.1594179999999999,3800023.3333333335
1065,0.0035,0.05,0.0020947778333333,3298051.0
1066,0.0035,0.05,0.006830245,3296388.333333333
1067,0.0035,0.05,0.0115765573333333,3291713.0
1068,0.0035,0.05,0.0143318633333333,3286167.0
1069,0.0035,0.05,0.0154396733333333,3283930.6666666665
1070,0.0035,0.05,0.0165246566666666,3273041.6666666665
1071,0.0035,0.05,0.0175902433333333,3231284.0
1072,0.0035,0.05,0.01883783,3150496.333333333
1073,0.0035,0.05,0.0203640733333333,3164451.333333333
1074,0.0035,0.05,0.0219397466666666,3188866.6666666665
1075,0.0035,0.05,0.0235090666666666,3248342.333333333
1076,0.0035,0.05,0.02501127,3352345.6666666665
1077,0.0035,0.05,0.0265156166666666,3440070.333333333
1078,0.0035,0.05,0.02803944,3484227.6666666665
1079,0.0035,0.05,0.0296105666666666,3496737.6666666665
1080,0.0035,0.05,0.0311862166666666,3493841.0
1081,0.0035,0.05,0.0327618933333333,3484569.6666666665
1082,0.0035,0.05,0.0343375666666666,3473035.333333333
1083,0.0035,0.05,0.0359131933333333,3460979.0
1084,0.0035,0.05,0.0374888733333333,3449059.333333333
1085,0.0035,0.05,0.0390645566666666,3437490.333333333
1086,0.0035,0.05,0.0406402466666666,3426252.0
1087,0.0035,0.05,0.04221593,3415262.0
1088,0.0035,0.05,0.0437916166666666,3404496.6666666665
1089,0.0035,0.05,0.0453672933333333,3393956.333333333
1090,0.0035,0.05,0.0469429299999999,3383637.0
1091,0.0035,0.05,0.0485185633333333,3373538.0
1092,0.0035,0.05,0.05009419,3363656.333333333
1093,0.0035,0.05,0.0516698266666666,3353981.0
1094,0.0035,0.05,0.05324545,3344496.0
1095,0.0035,0.05,0.0548210833333333,3335192.0
1096,0.0035,0.05,0.0563967133333333,3326106.0
1097,0.0035,0.05,0.0579723466666666,3317189.0
1098,0.0035,0.05,0.0595479733333333,3308389.333333333
1099,0.0035,0.05,0.0611236033333333,3299687.333333333
1100,0.0035,0.05,0.0626992466666666,3291068.6666666665
1101,0.0035,0.05,0.0642749266666666,3282523.0
1102,0.0035,0.05,0.0658506199999999,3274004.6666666665
1103,0.0035,0.05,0.0674263,3263388.6666666665
1104,0.0035,0.05,0.0695178966666666,3340930.6666666665
1105,0.0035,0.05,0.0724659633333333,3484454.333333333
1106,0.0035,0.05,0.07547543,3570264.333333333
1107,0.0035,0.05,0.0784855066666666,3625974.0
1108,0.0035,0.05,0.0814956233333333,3664838.6666666665
1109,0.0035,0.05,0.0845058233333333,3693239.3333333335
1110,0.0035,0.05,0.0875161799999999,3714741.3333333335
1111,0.0035,0.05,0.0905266033333333,3731510.3333333335
1112,0.0035,0.05,0.0935371833333333,3744886.3333333335
1113,0.0035,0.05,0.0965478133333333,3755714.0
1114,0.0035,0.05,0.0995584833333333,3764546.3333333335
1115,0.0035,0.05,0.1025693333333333,3771773.3333333335
1116,0.0035,0.05,0.1055549,3777620.3333333335
1117,0.0035,0.05,0.1084909666666666,3782219.6666666665
1118,0.0035,0.05,0.1115021333333333,3785951.0
1119,0.0035,0.05,0.1145133,3788865.6666666665
1120,0.0035,0.05,0.1175244,3791137.3333333335
1121,0.0035,0.05,0.1205353666666666,3792914.6666666665
1122,0.0035,0.05,0.1235461666666666,3794325.3333333335
1123,0.0035,0.05,0.1265570333333333,3795469.0
1124,0.0035,0.05,0.1294939666666666,3796393.6666666665
1125,0.0035,0.05,0.1324782,3797186.3333333335
1126,0.0035,0.05,0.135489,3797873.6666666665
1127,0.0035,0.05,0.1384994666666666,3798463.3333333335
1128,0.0035,0.05,0.1415099333333333,3798973.0
1129,0.0035,0.05,0.1445203,3799415.3333333335
1130,0.0035,0.05,0.1475307,3799827.6666666665
1131,0.0035,0.05,0.1507587666666666,3800097.6666666665
1132,0.0035,0.05,0.1543665666666666,3800036.6666666665
1133,0.004,0.05,0.0017831840666666,3298492.6666666665
1134,0.004,0.05,0.0059894496666666,3297473.6666666665
1135,0.004,0.05,0.0102684333333333,3295086.0
1136,0.004,0.05,0.01380507,3290224.6666666665
1137,0.004,0.05,0.0151850466666666,3288635.333333333
1138,0.004,0.05,0.0163956133333333,3283364.333333333
1139,0.004,0.05,0.01757729,3263828.6666666665
1140,0.004,0.05,0.0189872133333333,3241901.333333333
1141,0.004,0.05,0.02074223,3254845.333333333
1142,0.004,0.05,0.02249965,3274918.0
1143,0.004,0.05,0.0242162033333333,3346172.6666666665
1144,0.004,0.05,0.02586718,3456933.6666666665
1145,0.004,0.05,0.0275224366666666,3549328.0
1146,0.004,0.05,0.0292381099999999,3600173.6666666665
1147,0.004,0.05,0.0309799833333333,3616980.3333333335
1148,0.004,0.05,0.0327773533333333,3616853.0
1149,0.004,0.05,0.0345781266666666,3610984.0
1150,0.004,0.05,0.0363788866666666,3603910.3333333335
1151,0.004,0.05,0.0381796233333333,3597034.0
1152,0.004,0.05,0.0399803833333333,3590670.333333333
1153,0.004,0.05,0.04178115,3584769.333333333
1154,0.004,0.05,0.0435819233333333,3579262.0
1155,0.004,0.05,0.0453826733333333,3574075.333333333
1156,0.004,0.05,0.04718341,3569104.333333333
1157,0.004,0.05,0.0489841333333333,3564315.0
1158,0.004,0.05,0.0507848466666666,3559710.333333333
1159,0.004,0.05,0.0525855666666666,3555266.6666666665
1160,0.004,0.05,0.05438629,3550956.6666666665
1161,0.004,0.05,0.05618701,3546739.0
1162,0.004,0.05,0.05798773,3542616.0
1163,0.004,0.05,0.0597884533333333,3538592.333333333
1164,0.004,0.05,0.0615891666666666,3534663.0
1165,0.004,0.05,0.06338992,3530806.6666666665
1166,0.004,0.05,0.06519071,3526982.333333333
1167,0.004,0.05,0.0669914833333333,3522497.6666666665
1168,0.004,0.05,0.0690728233333333,3542080.333333333
1169,0.004,0.05,0.0719763333333333,3610765.3333333335
1170,0.004,0.05,0.0749330566666666,3657644.0
1171,0.004,0.05,0.07788743,3689703.0
1172,0.004,0.05,0.0808933633333333,3713200.0
1173,0.004,0.05,0.0838994533333333,3730570.0
1174,0.004,0.05,0.0869057233333333,3743748.0
1175,0.004,0.05,0.0899120733333333,3753977.6666666665
1176,0.004,0.05,0.09291858,3762078.0
1177,0.004,0.05,0.0959251533333333,3768597.6666666665
1178,0.004,0.05,0.09893177,3773920.6666666665
1179,0.004,0.05,0.1019385333333333,3778317.0
1180,0.004,0.05,0.1049453333333333,3781988.3333333335
1181,0.004,0.05,0.1079521999999999,3785082.0
1182,0.004,0.05,0.1109592,3787706.0
1183,0.004,0.05,0.1139662,3789942.6666666665
1184,0.004,0.05,0.1169412999999999,3791839.3333333335
1185,0.004,0.05,0.1198803666666666,3793426.3333333335
1186,0.004,0.05,0.1228877333333333,3794815.3333333335
1187,0.004,0.05,0.1258955,3795996.3333333335
1188,0.004,0.05,0.1289031666666666,3796993.0
1189,0.004,0.05,0.1319108666666666,3797814.6666666665
1190,0.004,0.05,0.1348500666666666,3798468.0
1191,0.004,0.05,0.137826,3799007.3333333335
1192,0.004,0.05,0.1408334333333333,3799473.0
1193,0.004,0.05,0.1438545666666666,3799900.0
1194,0.004,0.05,0.1472826333333333,3800034.3333333335
1195,0.004,0.05,0.1508970666666666,3800016.3333333335
1196,0.0045,0.05,0.0017651084666666,3299330.6666666665
1197,0.0045,0.05,0.0059600226666666,3298920.6666666665
1198,0.0045,0.05,0.0102225983333333,3297946.6666666665
1199,0.0045,0.05,0.0138088833333333,3295997.0
1200,0.0045,0.05,0.01532014,3295513.0
1201,0.0045,0.05,0.0166177966666666,3293799.0
1202,0.0045,0.05,0.0178422433333333,3290832.333333333
1203,0.0045,0.05,0.0195752533333333,3291549.6666666665
1204,0.0045,0.05,0.0216023666666666,3301786.0
1205,0.0045,0.05,0.0235661133333333,3360144.6666666665
1206,0.0045,0.05,0.02538272,3476364.6666666665
1207,0.0045,0.05,0.0270634133333333,3592017.333333333
1208,0.0045,0.05,0.02885376,3673902.6666666665
1209,0.0045,0.05,0.0307722033333333,3705957.3333333335
1210,0.0045,0.05,0.0327872666666666,3708994.0
1211,0.0045,0.05,0.03481435,3705618.3333333335
1212,0.0045,0.05,0.0368414133333333,3701968.3333333335
1213,0.0045,0.05,0.0388684466666666,3698738.0
1214,0.0045,0.05,0.0408955233333333,3695873.3333333335
1215,0.0045,0.05,0.0429226066666666,3693270.6666666665
1216,0.0045,0.05,0.0449496833333333,3690862.6666666665
1217,0.0045,0.05,0.0469767233333333,3688614.3333333335
1218,0.0045,0.05,0.04900375,3686493.3333333335
1219,0.0045,0.05,0.0510307799999999,3684466.3333333335
1220,0.0045,0.05,0.0530578066666666,3682510.3333333335
1221,0.0045,0.05,0.0550848333333333,3680618.0
1222,0.0045,0.05,0.0571118566666666,3678784.6666666665
1223,0.0045,0.05,0.0591388866666666,3677006.6666666665
1224,0.0045,0.05,0.0611659166666666,3675275.0
1225,0.0045,0.05,0.06319296,3673578.6666666665
1226,0.0045,0.05,0.0652200399999999,3671892.0
1227,0.0045,0.05,0.06724712,3669499.6666666665
1228,0.0045,0.05,0.0696729866666666,3682956.6666666665
1229,0.0045,0.05,0.0725998366666666,3711203.0
1230,0.0045,0.05,0.0755812933333333,3731104.3333333335
1231,0.0045,0.05,0.078588,3745816.0
1232,0.0045,0.05,0.0815948333333333,3756775.3333333335
1233,0.0045,0.05,0.0845444866666666,3764946.3333333335
1234,0.0045,0.05,0.08750843,3771259.6666666665
1235,0.0045,0.05,0.0905155133333333,3776307.0
1236,0.0045,0.05,0.0935226333333333,3780335.0
1237,0.0045,0.05,0.09652975,3783594.6666666665
1238,0.0045,0.05,0.0995370266666666,3786269.0
1239,0.0045,0.05,0.1025443333333333,3788487.6666666665
1240,0.0045,0.05,0.1055517333333333,3790351.3333333335
1241,0.0045,0.05,0.1085591666666666,3791930.6666666665
1242,0.0045,0.05,0.1115667333333333,3793279.3333333335
1243,0.0045,0.05,0.1145742666666666,3794442.3333333335
1244,0.0045,0.05,0.1175707666666666,3795447.3333333335
1245,0.0045,0.05,0.1204893666666666,3796295.3333333335
1246,0.0045,0.05,0.1234971666666666,3797060.6666666665
1247,0.0045,0.05,0.1265050666666666,3797732.0
1248,0.0045,0.05,0.1295131333333333,3798318.6666666665
1249,0.0045,0.05,0.1325213666666666,3798831.3333333335
1250,0.0045,0.05,0.1355298,3799278.0
1251,0.0045,0.05,0.1385379333333333,3799672.6666666665
1252,0.0045,0.05,0.1417947,3799913.3333333335
1253,0.0045,0.05,0.1453534666666666,3799967.3333333335
