,Dmix,Lmix,X,velocity
862,0.004,0.04,0.01725589,67.45844333333334
863,0.004,0.04,0.0183517966666666,78.79722666666666
864,0.004,0.04,0.01961142,84.67282
865,0.004,0.04,0.0213355133333333,88.85089666666666
866,0.004,0.04,0.0230880666666666,94.0908
867,0.004,0.04,0.02483426,95.12244
868,0.004,0.04,0.0265364033333333,85.05511666666666
869,0.004,0.04,0.0282158033333333,71.58422666666667
870,0.004,0.04,0.0298981333333333,64.30505333333333
871,0.004,0.04,0.0316114966666666,63.00065666666666
872,0.004,0.04,0.0333569533333333,63.750083333333336
873,0.004,0.04,0.0351589033333333,64.83898
874,0.004,0.04,0.0369607433333333,65.74753000000001
875,0.004,0.04,0.0387625733333333,66.40670333333334
876,0.004,0.04,0.0405644033333333,66.89897666666667
877,0.004,0.04,0.0423662333333333,67.30154333333333
878,0.004,0.04,0.04416806,67.66144
879,0.004,0.04,0.0459698933333333,67.99834333333332
880,0.004,0.04,0.0477717,68.31799333333333
881,0.004,0.04,0.0495735066666666,68.62554666666666
882,0.004,0.04,0.0513753099999999,68.92104666666667
883,0.004,0.04,0.05317711,69.20446333333332
884,0.004,0.04,0.05497891,69.47787666666666
885,0.004,0.04,0.05678071,69.74340000000001
886,0.004,0.04,0.0585831,69.99073333333334
887,0.004,0.04,0.0610235633333333,64.13230666666666
888,0.004,0.04,0.06395669,55.440196666666665
889,0.004,0.04,0.0669330933333333,48.449113333333344
890,0.004,0.04,0.0698573533333333,42.44687
891,0.004,0.04,0.0728424233333333,36.84714
892,0.004,0.04,0.0758094466666667,31.99789
893,0.004,0.04,0.0787519766666666,28.08433
894,0.004,0.04,0.0817570133333333,24.70853333333333
895,0.004,0.04,0.08476224,21.9277
896,0.004,0.04,0.08776766,19.632836666666662
897,0.004,0.04,0.09077326,17.728569999999998
898,0.004,0.04,0.0937789366666666,16.134359999999997
899,0.004,0.04,0.0967846433333333,14.778463333333333
900,0.004,0.04,0.0997905099999999,13.60467
901,0.004,0.04,0.1027964666666666,12.57120333333333
902,0.004,0.04,0.1057671333333333,11.659446666666668
903,0.004,0.04,0.1087081,10.851423333333331
904,0.004,0.04,0.1117142333333333,10.131724333333333
905,0.004,0.04,0.1147204,9.496337999999998
906,0.004,0.04,0.1177268,8.930095666666666
907,0.004,0.04,0.1207332666666666,8.419762666666665
908,0.004,0.04,0.1237294666666666,7.9505816666666655
909,0.004,0.04,0.1266463,7.525320333333332
910,0.004,0.04,0.129653,7.137747666666668
911,0.004,0.04,0.1326594333333333,6.781378333333333
912,0.004,0.04,0.1357365333333333,6.493869333333334
913,0.004,0.04,0.139228,6.479210333333331
914,0.004,0.04,0.1427643333333333,6.530579333333334
915,0.0045,0.04,0.0019320815333333,3.153066000000001
916,0.0045,0.04,0.0061715196666666,4.176541333333334
917,0.0045,0.04,0.0104431976666666,6.157950333333335
918,0.0045,0.04,0.0138892033333333,11.208590000000004
919,0.0045,0.04,0.01506803,35.81485
920,0.0045,0.04,0.01608291,75.54885666666665
921,0.0045,0.04,0.0173347466666666,76.37682333333332
922,0.0045,0.04,0.0185539333333333,80.52460999999998
923,0.0045,0.04,0.0200951666666666,81.40529999999998
924,0.0045,0.04,0.0220814733333333,85.07018
925,0.0045,0.04,0.0240288466666666,86.82917333333334
926,0.0045,0.04,0.0259172466666666,71.47093999999998
927,0.0045,0.04,0.0277273766666666,50.26719333333334
928,0.0045,0.04,0.02950506,39.62845000000001
929,0.0045,0.04,0.03134837,38.86045333333333
930,0.0045,0.04,0.0332812866666666,40.84356
931,0.0045,0.04,0.0353063533333333,42.26557666666668
932,0.0045,0.04,0.03733344,42.94630333333334
933,0.0045,0.04,0.0393605133333333,43.29104
934,0.0045,0.04,0.0413875333333333,43.50703666666667
935,0.0045,0.04,0.0434146133333333,43.67536
936,0.0045,0.04,0.04544169,43.824110000000005
937,0.0045,0.04,0.0474687466666666,43.96221333333334
938,0.0045,0.04,0.0494957666666666,44.092666666666666
939,0.0045,0.04,0.0515227933333333,44.21656
940,0.0045,0.04,0.0535498233333333,44.334673333333335
941,0.0045,0.04,0.05557685,44.446280000000016
942,0.0045,0.04,0.0576038766666666,44.57360333333334
943,0.0045,0.04,0.0598085466666666,43.50755
944,0.0045,0.04,0.0627373633333333,38.26721666666666
945,0.0045,0.04,0.0656925533333333,33.67131333333333
946,0.0045,0.04,0.0686494666666666,29.70537
947,0.0045,0.04,0.07165562,26.10589333333333
948,0.0045,0.04,0.07466175,22.990156666666667
949,0.0045,0.04,0.07760765,20.43196
950,0.0045,0.04,0.08057391,18.25817
951,0.0045,0.04,0.0835801266666666,16.34789333333333
952,0.0045,0.04,0.0865863566666666,14.709086666666668
953,0.0045,0.04,0.0895925833333333,13.305563333333332
954,0.0045,0.04,0.0925988,12.101016666666668
955,0.0045,0.04,0.0956050233333333,11.062753333333337
956,0.0045,0.04,0.09861132,10.162503333333335
957,0.0045,0.04,0.1015442333333333,9.393833
958,0.0045,0.04,0.104524,8.704467999999999
959,0.0045,0.04,0.1075304666666666,8.084576333333334
960,0.0045,0.04,0.1105370999999999,7.531544666666666
961,0.0045,0.04,0.1135319333333333,7.039820333333333
962,0.0045,0.04,0.1164503333333333,6.605456333333334
963,0.0045,0.04,0.1194572666666666,6.207720666666668
964,0.0045,0.04,0.1224642666666666,5.853435666666667
965,0.0045,0.04,0.1254713999999999,5.537895333333334
966,0.0045,0.04,0.1284786,5.255661333333334
967,0.0045,0.04,0.1316274666666666,5.072848666666668
968,0.0045,0.04,0.1351243666666666,5.122418666666666
969,0.0045,0.04,0.1387067333333333,5.218194
970,0.005,0.04,0.0020510525666666,0.6391817999999999
971,0.005,0.04,0.0064940966666666,0.8208523666666667
972,0.005,0.04,0.010982098,1.2579754999999997
973,0.005,0.04,0.0142372566666666,7.798499
974,0.005,0.04,0.0156645266666666,66.82907000000002
975,0.005,0.04,0.0171121433333333,74.81148333333334
976,0.005,0.04,0.0185456433333333,74.04236999999999
977,0.005,0.04,0.0203180033333333,72.05985000000003
978,0.005,0.04,0.0225157933333333,66.69089333333332
979,0.005,0.04,0.0246083133333333,52.049870000000006
980,0.005,0.04,0.02651171,28.37436333333333
981,0.005,0.04,0.0281701666666666,11.235605666666665
982,0.005,0.04,0.0299903333333333,12.330562333333331
983,0.005,0.04,0.03213865,18.32102
984,0.005,0.04,0.0343901133333333,20.463706666666667
985,0.005,0.04,0.0366415433333333,20.982383333333328
986,0.005,0.04,0.0388929799999999,21.06347333333333
987,0.005,0.04,0.0411444166666666,21.002460000000003
988,0.005,0.04,0.0433958499999999,20.87361333333333
989,0.005,0.04,0.0456472833333333,20.706456666666668
990,0.005,0.04,0.0478987066666666,20.521423333333328
991,0.005,0.04,0.0501501133333333,20.332283333333333
992,0.005,0.04,0.05240152,20.144713333333332
993,0.005,0.04,0.0546529266666666,19.958276666666663
994,0.005,0.04,0.0569043333333333,19.77696333333333
995,0.005,0.04,0.0591852133333333,19.647676666666666
996,0.005,0.04,0.0619971266666666,17.01795
997,0.005,0.04,0.0650057733333333,14.36338
998,0.005,0.04,0.0680144633333333,12.367553333333335
999,0.005,0.04,0.07095158,10.81342
1000,0.005,0.04,0.0739315433333333,9.552087666666669
1001,0.005,0.04,0.0769402366666666,8.482820666666667
1002,0.005,0.04,0.07994888,7.583181666666666
1003,0.005,0.04,0.0829574933333333,6.819473666666666
1004,0.005,0.04,0.08596611,6.167017
1005,0.005,0.04,0.0889747233333333,5.6068256666666665
1006,0.005,0.04,0.0919833466666666,5.123882
1007,0.005,0.04,0.094992,4.705958666666667
1008,0.005,0.04,0.09800081,4.342959333333334
1009,0.005,0.04,0.1010096666666666,4.026539666666666
1010,0.005,0.04,0.1040184999999999,3.7497003333333336
1011,0.005,0.04,0.1070273333333333,3.506501333333333
1012,0.005,0.04,0.1100361333333333,3.291837666666667
1013,0.005,0.04,0.1130450333333333,3.1013826666666664
1014,0.005,0.04,0.1160538666666666,2.931557333333333
1015,0.005,0.04,0.1190626666666666,2.779322333333333
1016,0.005,0.04,0.1220715666666666,2.6413106666666666
1017,0.005,0.04,0.1250810333333333,2.503893
1018,0.005,0.04,0.1284123333333333,2.5345896666666667
1019,0.005,0.04,0.1319163666666666,2.666145
1020,0.003,0.05,0.0023493622666666,1.2011091333333332
1021,0.003,0.05,0.007257202,1.88115
1022,0.003,0.05,0.0120990946666666,2.628695
1023,0.003,0.05,0.0144190233333333,4.634227666666666
1024,0.003,0.05,0.0153923533333333,6.267895666666665
1025,0.003,0.05,0.0163631866666666,8.475800333333332
1026,0.003,0.05,0.0173327566666666,13.980683333333335
1027,0.003,0.05,0.0183302599999999,31.47759333333333
1028,0.003,0.05,0.01960775,33.99934
1029,0.003,0.05,0.02095791,28.920613333333336
1030,0.003,0.05,0.02230806,26.70864333333333
1031,0.003,0.05,0.02365823,22.86611
1032,0.003,0.05,0.0250083766666666,17.2867
1033,0.003,0.05,0.0263585433333333,13.248573333333333
1034,0.003,0.05,0.02770869,11.372473333333335
1035,0.003,0.05,0.02905885,10.776983333333336
1036,0.003,0.05,0.030409,10.907150000000003
1037,0.003,0.05,0.03175913,11.345516666666668
1038,0.003,0.05,0.0331092433333333,12.120093333333331
1039,0.003,0.05,0.0344593533333333,12.885813333333338
1040,0.003,0.05,0.0358094666666666,13.529256666666663
1041,0.003,0.05,0.0371595766666666,14.06891
1042,0.003,0.05,0.0385096866666666,14.535693333333333
1043,0.003,0.05,0.0398598066666666,14.945656666666666
1044,0.003,0.05,0.04120992,15.310879999999996
1045,0.003,0.05,0.0425600333333333,15.643446666666668
1046,0.003,0.05,0.0439101466666666,15.947136666666667
1047,0.003,0.05,0.0452602566666666,16.227823333333333
1048,0.003,0.05,0.0466103866666666,16.489866666666664
1049,0.003,0.05,0.0479605333333333,16.73453
1050,0.003,0.05,0.04931066,16.964106666666666
1051,0.003,0.05,0.0506607933333333,17.18380666666667
1052,0.003,0.05,0.0520109333333333,17.395213333333334
1053,0.003,0.05,0.0533610599999999,17.603026666666665
1054,0.003,0.05,0.0547112,17.808646666666668
1055,0.003,0.05,0.05606134,18.01501
1056,0.003,0.05,0.0574114666666666,18.227953333333332
1057,0.003,0.05,0.0587616066666666,18.437796666666667
1058,0.003,0.05,0.06011174,18.64067333333333
1059,0.003,0.05,0.06146187,18.847786666666668
1060,0.003,0.05,0.0628119966666666,19.069849999999995
1061,0.003,0.05,0.0641620066666666,19.31072
1062,0.003,0.05,0.0655121,19.55433333333333
1063,0.003,0.05,0.0668621,19.800906666666663
1064,0.003,0.05,0.0682758033333333,20.577350000000006
1065,0.003,0.05,0.0708505466666666,19.99221333333333
1066,0.003,0.05,0.07386116,15.729170000000003
1067,0.003,0.05,0.0768717833333333,12.878710000000002
1068,0.003,0.05,0.0798823799999999,10.851446666666668
1069,0.003,0.05,0.0828929733333333,9.324366
1070,0.003,0.05,0.0859035633333333,8.126968333333334
1071,0.003,0.05,0.0889141566666666,7.155664999999999
1072,0.003,0.05,0.0919247466666666,6.343706000000001
1073,0.003,0.05,0.0949354666666666,5.6402443333333325
1074,0.003,0.05,0.0979462833333333,4.986129666666666
1075,0.003,0.05,0.1009570966666666,4.302002333333334
1076,0.003,0.05,0.1039679,3.615453
1077,0.003,0.05,0.1069787333333333,3.0801763333333327
1078,0.003,0.05,0.1099894666666666,2.7682076666666666
1079,0.003,0.05,0.1130000333333333,2.631455666666667
1080,0.003,0.05,0.1160106666666666,2.589865333333333
1081,0.003,0.05,0.1190212333333333,2.584280333333334
1082,0.003,0.05,0.1220318333333333,2.579234333333333
1083,0.003,0.05,0.1250424333333333,2.558747666666667
1084,0.003,0.05,0.1280531666666666,2.532901
1085,0.003,0.05,0.1310639333333333,2.506181
1086,0.003,0.05,0.1340747666666666,2.4761213333333334
1087,0.003,0.05,0.1370855,2.436058
1088,0.003,0.05,0.1400962333333333,2.387188333333333
1089,0.003,0.05,0.1431068333333333,2.3316980000000003
1090,0.003,0.05,0.1461174,2.271076666666666
1091,0.003,0.05,0.1491280333333333,2.206751333333333
1092,0.003,0.05,0.1521385999999999,2.142558
1093,0.003,0.05,0.1553188999999999,2.0452976666666665
1094,0.003,0.05,0.1589146,2.026376333333334
1095,0.003,0.05,0.1625290333333333,2.0305973333333336
1096,0.0035,0.05,0.002277201,5.133060333333333
1097,0.0035,0.05,0.0070388483333333,6.984514333333332
1098,0.0035,0.05,0.0117828566666666,11.647608666666663
1099,0.0035,0.05,0.01434208,17.806289999999997
1100,0.0035,0.05,0.0152378399999999,37.96431666666667
1101,0.0035,0.05,0.0161452933333333,64.35429666666667
1102,0.0035,0.05,0.0171762866666666,67.48655666666666
1103,0.0035,0.05,0.0181229733333333,78.84281000000001
1104,0.0035,0.05,0.0191311533333333,85.78239333333333
1105,0.0035,0.05,0.0204953166666666,95.26552
1106,0.0035,0.05,0.0220301666666666,97.28781333333332
1107,0.0035,0.05,0.02357226,101.56296666666668
1108,0.0035,0.05,0.0250864,97.06468666666666
1109,0.0035,0.05,0.0265709633333333,86.05401333333336
1110,0.0035,0.05,0.0280641366666666,78.76183999999999
1111,0.0035,0.05,0.0295783999999999,77.41347999999999
1112,0.0035,0.05,0.0311097733333333,78.36877666666665
1113,0.0035,0.05,0.0326854833333333,79.75193999999998
1114,0.0035,0.05,0.03426117,80.90192666666667
1115,0.0035,0.05,0.0358368533333333,81.88387666666667
1116,0.0035,0.05,0.0374125433333333,82.69794
1117,0.0035,0.05,0.0389881866666666,83.40938999999999
1118,0.0035,0.05,0.04056381,84.05772666666667
1119,0.0035,0.05,0.0421394966666666,84.66870666666667
1120,0.0035,0.05,0.0437151799999999,85.25341333333334
1121,0.0035,0.05,0.0452908666666666,85.81720333333334
1122,0.0035,0.05,0.0468665366666666,86.36245000000001
1123,0.0035,0.05,0.0484421666666666,86.89064000000003
1124,0.0035,0.05,0.0500177966666666,87.40183666666667
1125,0.0035,0.05,0.05159343,87.89545666666666
1126,0.0035,0.05,0.0531690566666666,88.37078666666666
1127,0.0035,0.05,0.05474469,88.82678666666668
1128,0.0035,0.05,0.0563203199999999,89.26115000000001
1129,0.0035,0.05,0.05789595,89.66877666666667
1130,0.0035,0.05,0.0594715766666666,90.05283666666666
1131,0.0035,0.05,0.06104721,90.41378666666668
1132,0.0035,0.05,0.06262285,90.75149333333334
1133,0.0035,0.05,0.06419853,91.06604
1134,0.0035,0.05,0.06577422,91.35828666666666
1135,0.0035,0.05,0.0673499,91.63362666666669
1136,0.0035,0.05,0.0689428633333333,91.58723333333334
1137,0.0035,0.05,0.0713577066666666,80.64673
1138,0.0035,0.05,0.0742682833333333,67.84507333333333
1139,0.0035,0.05,0.0771824533333333,56.93925666666666
1140,0.0035,0.05,0.0801349033333333,46.75213666666666
1141,0.0035,0.05,0.0830685566666666,38.92415666666667
1142,0.0035,0.05,0.0860769666666666,32.71548666666667
1143,0.0035,0.05,0.0890856766666666,28.050690000000007
1144,0.0035,0.05,0.0920946666666666,24.46888
1145,0.0035,0.05,0.0951039133333333,21.65298333333333
1146,0.0035,0.05,0.0981134366666666,19.37179
1147,0.0035,0.05,0.10103766,17.507953333333333
1148,0.0035,0.05,0.104033,15.98783
1149,0.0035,0.05,0.1070216,14.741460000000002
1150,0.0035,0.05,0.1099540666666666,13.67061
1151,0.0035,0.05,0.1129474666666666,12.77685
1152,0.0035,0.05,0.1158762,11.968353333333337
1153,0.0035,0.05,0.1188871666666666,11.26072
1154,0.0035,0.05,0.1218445333333333,10.599343333333332
1155,0.0035,0.05,0.1248080666666666,9.997554666666668
1156,0.0035,0.05,0.1278184666666666,9.444946666666665
1157,0.0035,0.05,0.1308288333333333,8.927604666666667
1158,0.0035,0.05,0.1338388333333333,8.434443333333332
1159,0.0035,0.05,0.1368489,7.968132999999999
1160,0.0035,0.05,0.1398587333333333,7.532945666666667
1161,0.0035,0.05,0.1428683333333333,7.128846999999999
1162,0.0035,0.05,0.1458777666666666,6.753598
1163,0.0035,0.05,0.1488870333333333,6.399789
1164,0.0035,0.05,0.1521689666666666,6.226453
1165,0.0035,0.05,0.1557564,6.265811000000001
1166,0.004,0.05,0.0019435047,4.333123666666666
1167,0.004,0.05,0.0061931489999999,5.809542666666666
1168,0.004,0.05,0.0104795293333333,8.610981
1169,0.004,0.05,0.0138814799999999,15.33717666666667
1170,0.004,0.05,0.0150667966666666,35.85262
1171,0.004,0.05,0.0161272966666666,73.79805000000002
1172,0.004,0.05,0.0172506233333333,71.53087
1173,0.004,0.05,0.0183174766666666,80.91139333333334
1174,0.004,0.05,0.0195540566666666,83.84032666666667
1175,0.004,0.05,0.0212427766666666,87.13889333333334
1176,0.004,0.05,0.02301922,92.44237333333332
1177,0.004,0.05,0.0247485966666666,90.66505333333336
1178,0.004,0.05,0.0264283966666666,76.87702333333333
1179,0.004,0.05,0.0280852733333333,62.664026666666665
1180,0.004,0.05,0.0297480199999999,57.11628666666666
1181,0.004,0.05,0.0314629899999999,57.13241333333333
1182,0.004,0.05,0.0332001233333333,58.43777
1183,0.004,0.05,0.0350009466666666,59.61299666666666
1184,0.004,0.05,0.0368017133333333,60.36448666666666
1185,0.004,0.05,0.0386024766666666,60.877186666666674
1186,0.004,0.05,0.0404032099999999,61.27710666666667
1187,0.004,0.05,0.0422039633333333,61.62210666666667
1188,0.004,0.05,0.0440047333333333,61.93682
1189,0.004,0.05,0.0458055,62.23038333333333
1190,0.004,0.05,0.04760624,62.508743333333335
1191,0.004,0.05,0.04940696,62.77378333333333
1192,0.004,0.05,0.05120768,63.02377333333334
1193,0.004,0.05,0.0530083999999999,63.25816999999999
1194,0.004,0.05,0.05480912,63.47715000000001
1195,0.004,0.05,0.05660984,63.68255333333333
1196,0.004,0.05,0.05841056,63.87497666666666
1197,0.004,0.05,0.06021128,64.05344
1198,0.004,0.05,0.0620120033333333,64.21717666666666
1199,0.004,0.05,0.0638127633333333,64.36600999999999
1200,0.004,0.05,0.0656135533333333,64.50060333333333
1201,0.004,0.05,0.06741434,64.63115666666667
1202,0.004,0.05,0.0692951833333333,64.01248666666666
1203,0.004,0.05,0.0719794766666666,56.75649666666666
1204,0.004,0.05,0.0749374966666666,49.38535
1205,0.004,0.05,0.0778659966666666,43.08181666666667
1206,0.004,0.05,0.0808059733333333,37.070980000000006
1207,0.004,0.05,0.0837750566666666,31.70787
1208,0.004,0.05,0.0867666166666666,27.23231333333333
1209,0.004,0.05,0.0896846866666666,23.86068333333333
1210,0.004,0.05,0.0926898433333333,21.002336666666665
1211,0.004,0.05,0.09569514,18.664863333333336
1212,0.004,0.05,0.0987005766666666,16.745169999999998
1213,0.004,0.05,0.1017061999999999,15.145630000000002
1214,0.004,0.05,0.1047119333333333,13.792163333333333
1215,0.004,0.05,0.1077178,12.62694
1216,0.004,0.05,0.1106668333333333,11.62095
1217,0.004,0.05,0.1136298,10.753766666666666
1218,0.004,0.05,0.1166361666666666,10.013630666666668
1219,0.004,0.05,0.1196428,9.375387333333332
1220,0.004,0.05,0.1226380333333333,8.805059
1221,0.004,0.05,0.1255565666666666,8.291716333333333
1222,0.004,0.05,0.1285640666666666,7.861259666666668
1223,0.004,0.05,0.1315473,7.464398
1224,0.004,0.05,0.1344792666666666,7.087217000000001
1225,0.004,0.05,0.1374867,6.745981333333334
1226,0.004,0.05,0.1404939,6.417369333333332
1227,0.004,0.05,0.1435007666666666,6.091367000000002
1228,0.004,0.05,0.1466077,5.872483999999998
1229,0.004,0.05,0.1501532,5.907887333333335
1230,0.004,0.05,0.1537676666666667,5.954435333333334
1231,0.0045,0.05,0.0019318657666666,2.858463666666667
1232,0.0045,0.05,0.0061715083333333,3.787039666666667
1233,0.0045,0.05,0.0104431996666666,5.586927999999999
1234,0.0045,0.05,0.0138872433333333,10.473005666666667
1235,0.0045,0.05,0.0150432733333333,35.57099666666667
1236,0.0045,0.05,0.0160596533333333,75.59880666666668
1237,0.0045,0.05,0.0173113766666666,76.18251000000001
1238,0.0045,0.05,0.0185305466666666,79.98694666666667
1239,0.0045,0.05,0.0200716466666666,80.48003333333332
1240,0.0045,0.05,0.0220553466666666,83.80811000000001
1241,0.0045,0.05,0.0240004266666666,83.68605666666666
1242,0.0045,0.05,0.0258713,65.61168
1243,0.0045,0.05,0.0276535166666666,44.70320666666667
1244,0.0045,0.05,0.0294174466666666,35.928473333333336
1245,0.0045,0.05,0.03126246,36.53515333333333
1246,0.0045,0.05,0.0332059733333333,38.85624
1247,0.0045,0.05,0.03521986,40.150446666666674
1248,0.0045,0.05,0.0372469433333333,40.70482333333334
1249,0.0045,0.05,0.0392739933333333,40.970566666666656
1250,0.0045,0.05,0.0413010433333333,41.137473333333325
1251,0.0045,0.05,0.0433281233333333,41.26974666666667
1252,0.0045,0.05,0.0453552,41.38929
1253,0.0045,0.05,0.0473822499999999,41.50233
1254,0.0045,0.05,0.0494092833333333,41.60976333333333
1255,0.0045,0.05,0.0514363099999999,41.71053
1256,0.0045,0.05,0.05346334,41.80309333333333
1257,0.0045,0.05,0.05549036,41.88569333333333
1258,0.0045,0.05,0.0575173866666666,41.95776
1259,0.0045,0.05,0.0595444166666666,42.01998
1260,0.0045,0.05,0.0615714499999999,42.07328666666667
1261,0.0045,0.05,0.0635985,42.11852666666666
1262,0.0045,0.05,0.0656255833333333,42.15689
1263,0.0045,0.05,0.06765266,42.21543666666667
1264,0.0045,0.05,0.0698624033333333,41.08697666666668
1265,0.0045,0.05,0.0727184866666666,36.31534666666666
1266,0.0045,0.05,0.07572446,31.84807
1267,0.0045,0.05,0.0786449566666666,27.951546666666665
1268,0.0045,0.05,0.08163593,24.24311
1269,0.0045,0.05,0.0846313133333333,21.000826666666665
1270,0.0045,0.05,0.0875477,18.479983333333333
1271,0.0045,0.05,0.0905537,16.271649999999998
1272,0.0045,0.05,0.0935598533333333,14.434543333333332
1273,0.0045,0.05,0.09656608,12.916373333333333
1274,0.0045,0.05,0.0995723966666666,11.651883333333334
1275,0.0045,0.05,0.1025788666666666,10.585583333333334
1276,0.0045,0.05,0.1055853333333333,9.675759666666666
1277,0.0045,0.05,0.108592,8.892424333333334
1278,0.0045,0.05,0.1115987333333333,8.214075333333334
1279,0.0045,0.05,0.1146056333333333,7.623901666666668
1280,0.0045,0.05,0.1176125333333333,7.108034
1281,0.0045,0.05,0.1206196333333333,6.655516333333333
1282,0.0045,0.05,0.1236268666666666,6.2577213333333335
1283,0.0045,0.05,0.1266342666666666,5.906248333333334
1284,0.0045,0.05,0.1296364666666666,5.590796999999999
1285,0.0045,0.05,0.1325496333333333,5.309231999999999
1286,0.0045,0.05,0.1355578333333333,5.0692010000000005
1287,0.0045,0.05,0.1385660666666666,4.850833
1288,0.0045,0.05,0.1416920333333333,4.710831666666666
1289,0.0045,0.05,0.1452,4.799806
1290,0.0045,0.05,0.1488149333333333,4.907032333333333
